month	year	U91	Leesel
apr	2010	128.4	130.3
may	2010	129.2	133
jun	2010	127.6	132.3
jul	2010	126.2	131.5
aug	2010	124.5	130.3
sep	2010	122.1	129
oct	2010	121.4	128.4
nov	2010	120.9	129
dec	2010	127.8	133.1
jan	2011	132.1	137
feb	2011	134.8	142
mar	2011	142.1	151.5
apr	2011	143.9	156.2
may	2011	143.4	153
jun	2011	138.8	147.1
jul	2011	139.8	144.7
aug	2011	139.8	144.8
sep	2011	143.5	146
oct	2011	145.6	148.5
nov	2011	140.5	150.7
dec	2011	139	153.3
jan	2012	141.3	151.6
feb	2012	142.8	151.1
mar	2012	148.3	152.5
apr	2012	151.2	154.6
may	2012	147.6	153.3
jun	2012	139.3	149.1
jul	2012	133.5	143.4
aug	2012	142.4	146.7
sep	2012	145	152.3
oct	2012	145.1	152.5
nov	2012	139.6	150.7
dec	2012	139.6	149.4
jan	2013	140.5	148.9
feb	2013	147.5	151.5
mar	2013	147.4	152.4
apr	2013	138.8	149.2
may	2013	138	145.9
jun	2013	145.9	147.8
jul	2013	152.2	154.6
aug	2013	150.1	158.3
sep	2013	150.8	160.8
oct	2013	146.2	159.7
nov	2013	144.8	158.2
dec	2013	151.1	161.8
jan	2014	154.5	163.3
feb	2014	153.7	162.6
mar	2014	154.2	162.5
apr	2014	151.8	161.8
may	2014	152.6	161.4
jun	2014	152.7	160.9
jul	2014	153.3	159.7
aug	2014	146.1	157.3
sep	2014	144.2	155.4
oct	2014	144.9	153.3
nov	2014	137.7	150.5
dec	2014	126.4	145
jan	2015	114.8	135.2
feb	2015	118.7	129.2
mar	2015	129.1	131.4
apr	2015	129.6	133.3
may	2015	135.4	135.5
jun	2015	138.1	136.5
jul	2015	137.6	137.2
aug	2015	133.7	135.7
sep	2015	129.1	133.7
oct	2015	127.3	132.9
nov	2015	122.6	130.7
dec	2015	123.4	127.1
jan	2016	118.5	122.1
feb	2016	110.2	115.8
mar	2016	111.1	112.5
apr	2016	111.1	112.1
may	2016	113.6	114.4
jun	2016	123.2	123.9
jul	2016	120.1	125.4
aug	2016	113	121.2
sep	2016	111.3	121
oct	2016	114.5	122.4
nov	2016	123.6	126.5
dec	2016	127.1	130.6
jan	2017	133.6	134.4
feb	2017	132.5	133.3
mar	2017	129.3	132.3
apr	2017	126.1	131.1
may	2017	125.9	130.8
jun	2017	124.1	130.1
jul	2017	118.5	128.3
aug	2017	123.3	127.1
sep	2017	127.1	127.2
oct	2017	129.3	129
nov	2017	135.6	134.1
dec	2017	137.3	139.4
jan	2018	137.9	141.8
feb	2018	137.4	142.7
mar	2018	135.7	142.1
apr	2018	138.9	145
may	2018	147.2	153.1
jun	2018	148.5	157.2
jul	2018	146.3	156.1
aug	2018	143.9	154.5
sep	2018	148.5	158.6
oct	2018	154.1	162.8
